== Suppressed Messages ==
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-simple-observation'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-specimen'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs'%

# US Core 3.1.1 / 6.1.0 / 7.0.0 — SearchParameter canonicals
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-allergyintolerance-clinical-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-allergyintolerance-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-category'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-role'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-coverage-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-device-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-device-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-device-type'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-category'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-code'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-category'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-period'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-type'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-class'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-discharge-disposition'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-identifier'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-location'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-type'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-description'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-lifecycle-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-target-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-immunization-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-immunization-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-immunization-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address-city'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address-postalcode'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address-state'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-location-name'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationdispense-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationdispense-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationdispense-type'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-authoredon'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-encounter'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-intent'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-category'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-code'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-organization-address'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-organization-name'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-birthdate'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-death-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-family'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-gender'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-given'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-identifier'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-name'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-practitioner-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-practitioner-identifier'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-practitioner-name'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-practitionerrole-practitioner'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-practitionerrole-specialty'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-code'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-date'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-authored'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-questionnaire'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-name'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-authored'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-category'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-code'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-patient'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-status'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-id'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-patient'%

# US Core 3.1.1 / 6.1.0 / 7.0.0 — ValueSet / OperationDefinition / CapabilityStatement
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/CapabilityStatement/us-core-server'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/OperationDefinition/docref'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state'%

# Da Vinci HRex 1.0.0 / 1.1.0 / 1.2.0 — StructureDefinition / OperationDefinition
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/davinci-hrex/OperationDefinition/member-match'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-consent'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-coverage'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-organization'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-patient-demographics'%

# HL7 Terminology multi-version v3 ValueSets
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActIncidentCode'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-PurposeOfUse'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason'%

# VSAC versioned-release ValueSet
%There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.4'%

# ----------------------------------------------------------------------------
# Pinned-version informational notes (pin-canonicals: pin-multiples)
# ----------------------------------------------------------------------------
# Reason for suppression: PDex declares multiple versions of US Core (3.1.1,
# 6.1.0, 7.0.0) and Da Vinci HRex (1.0.0, 1.1.0, 1.2.0) simultaneously to
# support payers exchanging data with providers on different US Core
# baselines. A small number of additional package collisions exist for CARIN
# BB (2.0.0/2.2.0), HL7 R4 core consent code systems (xver-r5 cross-version
# pack), HL7 Terminology (multiple bundled releases), and VSAC (versioned
# releases of the same OID). The sushi-config parameter
# `pin-canonicals: pin-multiples` is set so the IG Publisher disambiguates
# unversioned canonical references at build time by rewriting them to the
# version in scope for the referencing resource. The information messages
# below are the publisher reporting that automatic disambiguation working
# as configured — expected publisher behaviour, not a defect in the IG.
# Each canonical is enumerated explicitly (no internal wildcards) per FMG
# guidance. Any newly-introduced pin will surface as an unmatched info
# message for explicit review.

# US Core — pinned to 7.0.0 (from 3.1.1 / 6.1.0 / 7.0.0)
%Pinned the version of http://hl7.org/fhir/us/core/CapabilityStatement/us-core-server to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/OperationDefinition/docref to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-allergyintolerance-clinical-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-allergyintolerance-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-category to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-role to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-coverage-patient to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-device-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-device-status to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-device-type to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-category to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-code to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-category to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-id to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-period to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-type to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-class to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-discharge-disposition to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-id to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-identifier to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-location to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-type to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-description to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-lifecycle-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-goal-target-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-immunization-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-immunization-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-immunization-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
