DaVinciPayerDataExchange : Validation Results
=========================================

err = 4, warn = 2, info = 91
$--
Generated $--. FHIR version $-- for hl7.fhir.us.davinci-pdex#$-- (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 0 / 1 / 54
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 0 / 7 / 12
INFORMATION: FHIRAccessPermissions.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'The Payer-to-Payer APIs have a member-match operation that, in the case of a single member, returns a  Patient/{FHIR_id} after a successful match. In the case of a bulk member-match, the matched members are returned in a Matched Member Group resource. In both scenarios the requesting (New) Payer may perform this match operation multiple times and SHOULD only be granted access to data for the matched  members, whether in a Group or after a single match. An Implementer could choose to record the matched Id (either Patient or Group) in a Group record that is associated with the requesting entity.  Subsequently, when the requesting entity performs the data request (e.g. via the Da Vinci Data Export Operation) the target FHIR_id could be checked against the Group Resource associated with the requesting entity. Access to data would be granted if the target Patient or Group Id is found in the Requesting  Entities Group record.'
INFORMATION: OperationDefinition-BulkMemberMatch.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Bulk Member Match Operation enables Payers to match multiple members against another Payer's records for bulk data exchange. This operation SHALL be performed asynchronously following the FHIR Asynchronous Request Pattern. The kick-off request (HTTP POST with Prefer: respond-async) returns HTTP 202 Accepted with a Content-Location header pointing to a status endpoint. Clients poll that endpoint until the operation completes, at which point the response contains Group resources categorizing members as matched, non-matched, or consent-constrained. The matched members Group Id is then used with the $davinci-data-export operation — also an async bulk export — to retrieve member health data in ndjson format.  Input parameters SHALL conform to the PDex Multi-Member Match Request profile. Output parameters SHALL conform to the PDex Multi-Member Match Response profile.  '
INFORMATION: OperationDefinition-ProviderMemberMatch.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Provider-Member-Match Operation enables providers to match patient demographics and coverage information against a payer's member records. The operation returns matched members as a Group resource that can be used with the $davinci-data-export operation for bulk data retrieval. This operation aligns with the Payer-to-Payer Bulk Member Match but is designed for provider-initiated requests.  The matched members returned in the MatchedMembers Group can be used directly with the $davinci-data-export operation on the Group resource to retrieve bulk FHIR data for all matched members. The $davinci-data-export operation will return a manifest file referencing the bulk data files containing the member health information in ndjson format.  Input parameters SHALL conform to the Provider $multi-member-match Request profile. Output parameters SHALL conform to the Provider $multi-member-match Response profile.  '
INFORMATION: PDexMedicationDispense.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' The  Da Vinci PDex MedicationDispense profile  SHALL be used to record a member's prescription drug claims when sharing data using  the US Core 3.1.1 Implementation Guide. When using the  US Core 6.1.0 Implementation Guide  to exchange data the US Core MedicationDispense profile SHOULD be used.'
INFORMATION: PDexProvenance.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: '§pdex-04: This SHOULD be used to:'
INFORMATION: PDexProvenance.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'This guide SHALL define extensions to the provenance value sets as required to document the provenance of the information exchange.'
INFORMATION: SearchParameter-group-code.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'The FHIR Store MAY only have records for pdexprovidergroup, as used by the Provider Access API, and match, as used by the Payer-to-Payer Bulk API for members that successfully matched.'
INFORMATION: SearchParameter-pdex-medicationdispense-patient.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: ' multipleOr : True   (Conformance Expectation = MAY)'
INFORMATION: SearchParameter-pdex-medicationdispense-status.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' multipleOr : True   (Conformance Expectation = SHALL)'
INFORMATION: StructureDefinition-pdex-member-match-group.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: '     SHALL support searching for code for a Group. Group_Code Search Parameter      GET [base]/Group?code={code}      Example:      GET [base]/Group?code="match"      NOTE:      Server should limit responses to records that requesting user or service (i.e. Payer in case of Member-Match) is permitted to access. For example, Matched Group lists for a Payer.   '
INFORMATION: StructureDefinition-pdex-priorauthorization.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Payers SHALL make available pending and active prior authorization decisions and related clinical documentation and forms for items and services, not including prescription drugs, including the date the prior authorization was approved, the date the authorization ends, as well as the units and services approved and those used to date, no later than one (1) business day after a provider initiates a prior authorization for the beneficiary or there is a change of status for the prior authorization.'
INFORMATION: StructureDefinition-pdex-provider-group.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: '     SHALL support searching for code for a Group.   Group_Code Search Parameter      GET [base]/Group?code={code}      Example:      GET [base]/Group?code="pdexprovidergroup"      NOTE:      Server should limit responses to records that requesting user or service is permitted to access.  For example, Attributed Group lists for Practitioners working in a Facility where the system accessing is accessing on behalf of the facility.   '
INFORMATION: USCoreProcedure.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Note: Procedure records SHOULD only be created from ExplanationOfBenefit or CPCDS resources for items that are clinical procedures. Medications, facility charges and supplies SHOULD NOT be created as procedure records.'
INFORMATION: USCoreProcedure.html: The html source contains the word 'SHOULD NOT' but it is not in a text phrase marked as a conformance clause: 'Note: Procedure records SHOULD only be created from ExplanationOfBenefit or CPCDS resources for items that are clinical procedures. Medications, facility charges and supplies SHOULD NOT be created as procedure records.'
INFORMATION: artifacts.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Bulk Member Match Operation enables Payers to match multiple members against another Payer's records for bulk data exchange. This operation SHALL be performed asynchronously following the FHIR Asynchronous Request Pattern. The kick-off request (HTTP POST with Prefer: respond-async) returns HTTP 202 Accepted with a Content-Location header pointing to a status endpoint. Clients poll that endpoint until the operation completes, at which point the response contains Group resources categorizing members as matched, non-matched, or consent-constrained. The matched members Group Id is then used with the $davinci-data-export operation — also an async bulk export — to retrieve member health data in ndjson format.  Input parameters SHALL conform to the PDex Multi-Member Match Request profile. Output parameters SHALL conform to the PDex Multi-Member Match Response profile. '
INFORMATION: changehistory.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: '| JIRA Ticket                                             | Change                                                                                              | |———————————————————|—————————————————————————————————–| | FHIR-56075 | Resolve discrepancy between $provider-member-match OperationDefinition and Parameters IN profile: rename part parameter from Consent to TreatmentAttestation and container from MemberBundle to MembersToMatch; add links to IN/OUT Parameters profiles from operation definition page | | FHIR-55987 | Remove requirements to record export operation details (lastTransmitted, lastResources, lastFilters) as extensions on Patient/Group resources; replace with SHOULD guidance to use internal audit trails; remove LastTransmission, LastTypes and LastFilters extensions | | FHIR-55981 | Add STU note to $bulk-member-match async section acknowledging that the R4 async pattern (ndjson manifest) is an imperfect fit for this operation; note that FHIR R5/R6 async-bundle is a more natural pattern; state that when PDex moves to FHIR R6 the async interaction pattern will be reconsidered in light of the R6 async specification | | FHIR-55928 | Resolve conflicting conformance verbs for single-member Payer-to-Payer Exchange: promote pdex-176 from MAY to SHALL (consistent with pdex-176 from MAY to SHALL (consistent with FHIR-55927 | Add optional MatchCoverage extension (base-ext-match-coverage, 0..1) on Group.member.entity to allow the submitted Coverage to be returned alongside the submitted Patient in bulk-member-match response Groups; add matchedCoverage/nonMatchedCoverage extension slices (0..1 MS) to PDexMemberMatchGroup and PDexMemberNoMatchGroup; add pdex-139d requiring Coverage to be included when the same patient is submitted with multiple coverages; update example to illustrate the pattern | | FHIR-55640 | TC: Remove duplicate/conflicting provider member match examples — delete Provider-Bulk-Member-Match-Request-Example (used obsolete MemberBundle/Consent names, 1 member) from ExampleProviderTreatmentAttestation.fsh and delete ExampleProviderMultiMemberMatchResponse.fsh; canonical examples are now provider-member-match-request-001 (2 members, MembersToMatch/TreatmentAttestation) and provider-member-match-response-001, both aligned with the ProviderMemberMatch OperationDefinition | | FHIR-55620 | TC: Remove CoverageToLink from the Provider-Member-Match request example and delete the associated CoverageLinkExample1 instance — providers are not payers and do not issue new coverage, so this parameter has no applicable use in the provider context | | FHIR-53815 | Add search parameter and extension to enable easier retrieval of Provider Access Opt-Out | | FHIR-53793 | Create a listing of all Conformance Requirements in the Narrative of the IG | | FHIR-53655 | Expand Consent.performer on PDex Provider Access Consent Profile to allow RelatedPerson in addition to Patient, permitting legally recognized personal representatives (parent, guardian, healthcare proxy) to exercise opt-out on behalf of the patient per CMS-0057-F and HIPAA; add $USCoreRelatedPerson alias | | FHIR-53616 | Add async request pattern detail to Provider Bulk Access API section: after pdex-304 add pdex-304a/304b describing the three-step async pattern (HTTP 202 kick-off, Content-Location polling, NDJSON retrieval); clarify the payer does not push data to the provider | | FHIR-53311 | Originating ticket for Provider Access API v2: switch from static Group-based attribution lists to a Bulk Member Match first step; provider submits treatment relationship attestation (no member consent required); payer checks in-network status, member opt-out, and treatment relationship; matched members Group used with $davinci-data-export; implemented as Provider Access API v2 (provider-access-api-v2.md, OperationDefinition-ProviderMemberMatch, ProviderMultiMemberMatchRequestParameters profile) | | FHIR-53256 | Clarify async delivery of $bulk-member-match response: update narrative to state that Group resources are serialized to ndjson and delivered via the async completion manifest (not returned in a synchronous response body); clarify the "Out:" profile reference; note that the OperationDefinition intentionally omits inline out parameters for the same reason as $davinci-data-export | | FHIR-52871 | Require cross-reference extension in $bulk-member-match response: change matchedMember/nonMatchedMember extension cardinality from 0..1 to 1..1 on PDexMemberMatchGroup and PDexMemberNoMatchGroup profiles; add normative narrative (pdex-139b/139c) requiring the contained Patient to be the exact submitted resource preserving original id and identifiers; fix examples to label contained Patient identifiers as "New Payer" (the requester) rather than "Old Payer" | | FHIR-52066 | Clarify data mapping requirements: promote pdex-69 clinical information mapping from SHOULD to SHALL; add pdex-69 clinical information mapping from SHOULD to SHALL; add FHIR-52056 | Fix inconsistency in Overview pdex-117: change SHALL to SHOULD for accepting and retaining provenance records, aligning with pdex-117: change SHALL to SHOULD for accepting and retaining provenance records, aligning with FHIR-53087 | TC: Fix PDex Provider Group example — managingEntity corrected to reference the Payer organization (not a Provider organization); add comments clarifying managingEntity = Payer that created the Group and characteristic.valueReference = Provider being attributed with members | | FHIR-51377 | Add PDexConsentApiPurposeCS CodeSystem and PDexConsentApiPurposeVS ValueSet with codes provider-access, payer-to-payer, patient-access; add category[apiPurpose] slice (1..1 MS) fixed to provider-access on PDex Provider Access Consent profile enabling standard category search to discriminate Consent records by API; add narrative to consent.md explaining disambiguation pattern and rationale for separate P2P vs Provider Access profiles | | FHIR-51845 | Add custom characteristic-value-reference SearchParameter for Group to enable searching by characteristic.valueReference (no standard FHIR base search parameter covers this field); enable in Payer Access and Provider Access CapabilityStatements | | FHIR-51571 | Resolved by FHIR-55987 (removal of lastTransmitted/lastResources/lastFilters extensions) which eliminates the server-side delta tracking ambiguity; clarify that when using provider-delta the client SHALL supply _since and is responsible for tracking previous request dates via an internal audit trail | | FHIR-50458    | TC: Replace invalid identifier.type code NPI with PRN (Provider Number) from v2-0203 in Organization and Practitioner examples to conform to the extensible binding on identifier.type | | FHIR-50227    | Reconcile PDex single $member-match with HRex response profile: clarify that MemberIdentifier (business identifier/UMB) is required per HRex and MemberId (Patient FHIR ID) SHOULD also be returned; fix terminology distinguishing business identifiers from Patient FHIR IDs; clarify authorization flow for both cases | | FHIR-50184x    | Details related to notifications for bulk response missing for Provider access API and Payer to Payer API  | | FHIR-50183x    | Provider access details in the payer-payer section of the IG at 6.4.4 | | FHIR-49943    | Clarify async usage of $multi-member-match: add two-step async flow overview paragraph; split ambiguous combined §pdex-136/137 statement into separate conformance requirements for $multi-member-match (async with Prefer: respond-async) and $davinci-data-export (async bulk export); update BulkMemberMatch OperationDefinition description and replace sync inline out parameters with async manifest pattern |'
INFORMATION: changehistory.html: No conformance term found in the text: pdex-139d requiring Coverage to be included when the same patient is submitted with multiple coverages; update example to illustrate the pattern |
| FHIR-55640 | TC: Remove duplicate/conflicting provider member match examples — delete Provider-Bulk-Member-Match-Request-Example (used obsolete MemberBundle/Consent names, 1 member) from ExampleProviderTreatmentAttestation.fsh and delete ExampleProviderMultiMemberMatchResponse.fsh; canonical examples are now provider-member-match-request-001 (2 members, MembersToMatch/TreatmentAttestation) and provider-member-match-response-001, both aligned with the ProviderMemberMatch OperationDefinition |
| FHIR-55620 | TC: Remove CoverageToLink from the Provider-Member-Match request example and delete the associated CoverageLinkExample1 instance — providers are not payers and do not issue new coverage, so this parameter has no applicable use in the provider context |
| FHIR-53815 | Add search parameter and extension to enable easier retrieval of Provider Access Opt-Out |
| FHIR-53793 | Create a listing of all Conformance Requirements in the Narrative of the IG |
| FHIR-53655 | Expand Consent.performer on PDex Provider Access Consent Profile to allow RelatedPerson in addition to Patient, permitting legally recognized personal representatives (parent, guardian, healthcare proxy) to exercise opt-out on behalf of the patient per CMS-0057-F and HIPAA; add $USCoreRelatedPerson alias |
| FHIR-53616 | Add async request pattern detail to Provider Bulk Access API section: after 
INFORMATION: changehistory.html: No conformance term found in the text: pdex-304a/304b describing the three-step async pattern (HTTP 202 kick-off, Content-Location polling, NDJSON retrieval); clarify the payer does not push data to the provider |
| FHIR-53311 | Originating ticket for Provider Access API v2: switch from static Group-based attribution lists to a Bulk Member Match first step; provider submits treatment relationship attestation (no member consent required); payer checks in-network status, member opt-out, and treatment relationship; matched members Group used with $davinci-data-export; implemented as Provider Access API v2 (provider-access-api-v2.md, OperationDefinition-ProviderMemberMatch, ProviderMultiMemberMatchRequestParameters profile) |
| FHIR-53256 | Clarify async delivery of $bulk-member-match response: update narrative to state that Group resources are serialized to ndjson and delivered via the async completion manifest (not returned in a synchronous response body); clarify the "Out:" profile reference; note that the OperationDefinition intentionally omits inline out parameters for the same reason as $davinci-data-export |
| FHIR-52871 | Require cross-reference extension in $bulk-member-match response: change matchedMember/nonMatchedMember extension cardinality from 0..1 to 1..1 on PDexMemberMatchGroup and PDexMemberNoMatchGroup profiles; add normative narrative (
INFORMATION: changehistory.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: '| JIRA Ticket                                             | Change                                                                                              | |———————————————————|—————————————————————————————————–| | FHIR-56075 | Resolve discrepancy between $provider-member-match OperationDefinition and Parameters IN profile: rename part parameter from Consent to TreatmentAttestation and container from MemberBundle to MembersToMatch; add links to IN/OUT Parameters profiles from operation definition page | | FHIR-55987 | Remove requirements to record export operation details (lastTransmitted, lastResources, lastFilters) as extensions on Patient/Group resources; replace with SHOULD guidance to use internal audit trails; remove LastTransmission, LastTypes and LastFilters extensions | | FHIR-55981 | Add STU note to $bulk-member-match async section acknowledging that the R4 async pattern (ndjson manifest) is an imperfect fit for this operation; note that FHIR R5/R6 async-bundle is a more natural pattern; state that when PDex moves to FHIR R6 the async interaction pattern will be reconsidered in light of the R6 async specification | | FHIR-55928 | Resolve conflicting conformance verbs for single-member Payer-to-Payer Exchange: promote pdex-176 from MAY to SHALL (consistent with pdex-176 from MAY to SHALL (consistent with FHIR-55927 | Add optional MatchCoverage extension (base-ext-match-coverage, 0..1) on Group.member.entity to allow the submitted Coverage to be returned alongside the submitted Patient in bulk-member-match response Groups; add matchedCoverage/nonMatchedCoverage extension slices (0..1 MS) to PDexMemberMatchGroup and PDexMemberNoMatchGroup; add pdex-139d requiring Coverage to be included when the same patient is submitted with multiple coverages; update example to illustrate the pattern | | FHIR-55640 | TC: Remove duplicate/conflicting provider member match examples — delete Provider-Bulk-Member-Match-Request-Example (used obsolete MemberBundle/Consent names, 1 member) from ExampleProviderTreatmentAttestation.fsh and delete ExampleProviderMultiMemberMatchResponse.fsh; canonical examples are now provider-member-match-request-001 (2 members, MembersToMatch/TreatmentAttestation) and provider-member-match-response-001, both aligned with the ProviderMemberMatch OperationDefinition | | FHIR-55620 | TC: Remove CoverageToLink from the Provider-Member-Match request example and delete the associated CoverageLinkExample1 instance — providers are not payers and do not issue new coverage, so this parameter has no applicable use in the provider context | | FHIR-53815 | Add search parameter and extension to enable easier retrieval of Provider Access Opt-Out | | FHIR-53793 | Create a listing of all Conformance Requirements in the Narrative of the IG | | FHIR-53655 | Expand Consent.performer on PDex Provider Access Consent Profile to allow RelatedPerson in addition to Patient, permitting legally recognized personal representatives (parent, guardian, healthcare proxy) to exercise opt-out on behalf of the patient per CMS-0057-F and HIPAA; add $USCoreRelatedPerson alias | | FHIR-53616 | Add async request pattern detail to Provider Bulk Access API section: after pdex-304 add pdex-304a/304b describing the three-step async pattern (HTTP 202 kick-off, Content-Location polling, NDJSON retrieval); clarify the payer does not push data to the provider | | FHIR-53311 | Originating ticket for Provider Access API v2: switch from static Group-based attribution lists to a Bulk Member Match first step; provider submits treatment relationship attestation (no member consent required); payer checks in-network status, member opt-out, and treatment relationship; matched members Group used with $davinci-data-export; implemented as Provider Access API v2 (provider-access-api-v2.md, OperationDefinition-ProviderMemberMatch, ProviderMultiMemberMatchRequestParameters profile) | | FHIR-53256 | Clarify async delivery of $bulk-member-match response: update narrative to state that Group resources are serialized to ndjson and delivered via the async completion manifest (not returned in a synchronous response body); clarify the "Out:" profile reference; note that the OperationDefinition intentionally omits inline out parameters for the same reason as $davinci-data-export | | FHIR-52871 | Require cross-reference extension in $bulk-member-match response: change matchedMember/nonMatchedMember extension cardinality from 0..1 to 1..1 on PDexMemberMatchGroup and PDexMemberNoMatchGroup profiles; add normative narrative (pdex-139b/139c) requiring the contained Patient to be the exact submitted resource preserving original id and identifiers; fix examples to label contained Patient identifiers as "New Payer" (the requester) rather than "Old Payer" | | FHIR-52066 | Clarify data mapping requirements: promote pdex-69 clinical information mapping from SHOULD to SHALL; add pdex-69 clinical information mapping from SHOULD to SHALL; add FHIR-52056 | Fix inconsistency in Overview pdex-117: change SHALL to SHOULD for accepting and retaining provenance records, aligning with pdex-117: change SHALL to SHOULD for accepting and retaining provenance records, aligning with FHIR-53087 | TC: Fix PDex Provider Group example — managingEntity corrected to reference the Payer organization (not a Provider organization); add comments clarifying managingEntity = Payer that created the Group and characteristic.valueReference = Provider being attributed with members | | FHIR-51377 | Add PDexConsentApiPurposeCS CodeSystem and PDexConsentApiPurposeVS ValueSet with codes provider-access, payer-to-payer, patient-access; add category[apiPurpose] slice (1..1 MS) fixed to provider-access on PDex Provider Access Consent profile enabling standard category search to discriminate Consent records by API; add narrative to consent.md explaining disambiguation pattern and rationale for separate P2P vs Provider Access profiles | | FHIR-51845 | Add custom characteristic-value-reference SearchParameter for Group to enable searching by characteristic.valueReference (no standard FHIR base search parameter covers this field); enable in Payer Access and Provider Access CapabilityStatements | | FHIR-51571 | Resolved by FHIR-55987 (removal of lastTransmitted/lastResources/lastFilters extensions) which eliminates the server-side delta tracking ambiguity; clarify that when using provider-delta the client SHALL supply _since and is responsible for tracking previous request dates via an internal audit trail | | FHIR-50458    | TC: Replace invalid identifier.type code NPI with PRN (Provider Number) from v2-0203 in Organization and Practitioner examples to conform to the extensible binding on identifier.type | | FHIR-50227    | Reconcile PDex single $member-match with HRex response profile: clarify that MemberIdentifier (business identifier/UMB) is required per HRex and MemberId (Patient FHIR ID) SHOULD also be returned; fix terminology distinguishing business identifiers from Patient FHIR IDs; clarify authorization flow for both cases | | FHIR-50184x    | Details related to notifications for bulk response missing for Provider access API and Payer to Payer API  | | FHIR-50183x    | Provider access details in the payer-payer section of the IG at 6.4.4 | | FHIR-49943    | Clarify async usage of $multi-member-match: add two-step async flow overview paragraph; split ambiguous combined §pdex-136/137 statement into separate conformance requirements for $multi-member-match (async with Prefer: respond-async) and $davinci-data-export (async bulk export); update BulkMemberMatch OperationDefinition description and replace sync inline out parameters with async manifest pattern |'
INFORMATION: changehistory.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Change SHOULD to SHALL'
INFORMATION: changehistory.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Not Persuasive: Change SHOULD to SHALL'
INFORMATION: changehistory.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'change from are expected to SHALL'
INFORMATION: datamapping.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Where a US Core 3.1.1. FHIR R4,  US Core 6.1.0. FHIR R4 or US Core 7.0.0. §pdex-71: FHIR R4 Resource is not defined for clinical data, Health Plans SHALL map to FHIR Profiles defined in this IG, or the Da Vinci HRex IG. §'
INFORMATION: datamapping.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'This Section describes the expected capabilities of the PDex with US Core 6.1 Support Server actor which is responsible for providing responses to the queries submitted by the PDex Requesters. The complete list of FHIR profiles, RESTful operations, and search parameters supported by PDex and US Core Servers are defined. Systems implementing this capability statement SHOULD meet the ONC 2015 Common Clinical Data Set (CCDS) access requirement for Patient Selection 170.315(g)(7) and Application Access - Data Category Request 170.315(g)(8) and the ONC U.S. Core Data for Interoperability (USCDI) Version 3 July 2022.  PDex Clients have the option of choosing from this list to access necessary data based on their local use cases and other contextual requirements.'
INFORMATION: overview.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'To understand how to read an Implementation Guide implementers SHOULD refer to the How to Read page in the FHIR Specification.'
INFORMATION: overview.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'This IG also utilizes resources from the FHIR R4 Base Specification. Implementers SHOULD therefore refer to the following resources from the base specification:'
INFORMATION: overview.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'If the same data element is included in the member’s record from multiple sources for the same event, that information only needs to be mapped to FHIR and made available via the Patient Access API once. Payers SHOULD look at the data they maintain and ensure that information relevant to the member’s care and treatment over time is accurately represented – in this way, it may not be appropriate to include a single data element only once across multiple events.'
INFORMATION: payertopayerbulkexchange.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: '$bulk-member-match: The requesting payer submits member demographics and consent for one or more members. This operation SHALL run asynchronously and upon completion returns Group resources categorizing members as matched, non-matched, or consent-constrained. The Group Id for matched members is used in the next step.'
INFORMATION: payertopayerbulkexchange.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Both operations follow the FHIR Asynchronous Request Pattern: each kick-off request returns an HTTP 202 Accepted response with a Content-Location header pointing to a status endpoint that clients SHALL poll to retrieve the completed result.'
INFORMATION: payertopayerbulkexchange.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' The $multi-member-match operation SHALL be performed asynchronously, following the Asynchronous Request Pattern defined in FHIR R4.  §pdex-139: Implementers SHALL follow the guidance provided in the Bulk Data Status Request section of the Async Request Pattern.'
INFORMATION: payertopayerbulkexchange.html: The html source contains the word 'SHALL NOT' but it is not in a text phrase marked as a conformance clause: 'Each Group member entry in the $bulk-member-match response (matched, non-matched, and consent-constrained) includes a matchedMember or nonMatchedMember extension that references a contained Patient resource.  This contained Patient resource SHALL be the exact Patient resource as submitted by the requester in the MemberBundle input parameter, including all identifiers, demographics, and the original resource id supplied by the requester.  Responders SHALL NOT abridge, modify, or substitute the submitted Patient resource.  The contained Patient SHALL retain the original id and all identifiers supplied by the requester so that the requester can unambiguously correlate each match result back to the member they submitted. '
INFORMATION: payertopayerbulkexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Registering of a client application or service to perform the bulk Payer-to-Payer  Exchange SHOULD be registered in accordance with the approach defined in the SMART App Launch IG. That IG also encourages the use of the OAuth2.0 Dynamic Client Registration Protocol  (DCRP). An alternative approach that is closely aligned with the DCRP protocol is  to use the B2B protocols detailed in the HL7 Security for Scalable Registration, Authentication, and Authorization  IG.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'If a member is matched and the Consent request can be complied with (Per Policy request and Date range) a MemberIdentifier (unique member business identifier) is returned to the requesting Payer (Payer2). A MemberId (Patient FHIR ID) SHOULD also be returned where available.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' Implementers SHALL be prepared to handle $member-match responses that contain only a MemberIdentifier, or both a MemberIdentifier and a MemberId.  When a MemberId (Patient FHIR ID) is present in the response it SHOULD be used as the subject for the subsequent OAuth2.0 access token request. Where only a MemberIdentifier is returned, the Authorization Server SHOULD resolve the business identifier to a Patient FHIR ID to scope the access token.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'If a Consent is provided by an Authorized Representative, the person's demographic details SHOULD be included as a contained resource (such as Patient or RelatedPerson) within the consent record. The Authorized Representative SHOULD be identified as an actor with an appropriate SecurityRoleType, such as "DPOWATT", "HPOWATT" or similar value.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' Payer-to-Payer Data Exchange SHOULD support the use of Bulk FHIR methods, as defined in the HL7 FHIR  Bulk Data Access Implementation Guide. The §pdex-194: request/retrieval of data SHOULD use the FHIR Bulk Data Patient Level § Export and theBulk Data Export Operation Request Flow.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'The Patient Export Operation for Payer-to-Payer exchange SHOULD be constrained to the resources and profiles that the requester is permitted to access, such as the profiles identified in the table in the Data Retrieval Methods section of this page.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Each Payer will create an mTLS bundle. The bundle will be signed by a Certificate Authority (CA) using public/private keys. The public key is included in the Endpoint record that is provided in the bundle. A public key SHOULD also be provided by the Trust Framework that is overseeing the Payer-to-Payer exchange process. The Associated Servers Extension will identify the PDex IG Base URI and the OAuth2.0 Dynamic Client Registration Protocol Endpoint. The PDex Capability Statement can be retrieved from [BASE URI]/metadata. The security section within the Capability Statement will define the SMART-on-FHIR endpoints for Access Tokens. The Registration Endpoint will only be accessible via the mTLS connection established using the mTLS endpoint information in the bundle.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Upon completion of the submission process the Payer creates the endpoint and includes the signed payer public identity certificate and the public Trust Framework signing certificate into an Endpoint resource. This is incorporated into a bundle that includes the Payer's organization record and the organization record for the organization that manages the endpoint. Where the organization is both the payer and the managing organization there SHOULD still be two Organization records created.'
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'In step 3 of the Member-match process, the requesting Payer will have received a MemberIdentifier (member business identifier) and, where returned, a MemberId (Patient FHIR ID) for the matched member.  Where a MemberId (Patient FHIR ID) is returned from $member-match, it SHOULD be submitted to the Access Token Endpoint in the JWT sub claim.  The Authorization Server SHOULD use the Subject ID, confirm that consent for the Requesting Payer to access the Matched Member is still valid, and issue an access token scoped to that specific Patient FHIR ID, bounding any subsequent FHIR API request accordingly. Where only a MemberIdentifier is returned, the Authorization Server SHOULD resolve the business identifier to a Patient FHIR ID to scope the access token appropriately.'
INFORMATION: pdeximplementationactorsinteractionsdatapayloadsandmethods.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'All exchanges in this IG are for an individual. Where one member has permission to access the information  for another member of the health plan, they SHOULD provide appropriate credentials to enable the exchange  for that individual.'
INFORMATION: provider-access-api-v2.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ''
